order_id,customer_id,order_date,total_amount
69,124,2024-11-14,949.17
70,244,2024-09-14,538.25
71,252,2024-09-02,5487.150000000001
72,230,2024-12-15,3281.2999999999997
73,9,2024-10-10,3251.5
74,48,2025-07-15,1910.72
75,151,2024-12-28,2653.07
76,114,2024-10-06,2419.6800000000003
77,208,2025-05-16,446.93
78,125,2024-09-03,935.49
79,157,2025-03-05,681.03
80,298,2025-08-05,1433.94
81,189,2025-07-19,443.2
82,243,2024-09-10,1699.08
83,284,2024-12-14,4820.88
84,272,2025-03-23,4036.87
85,177,2025-03-31,2602.4500000000003
86,218,2025-07-17,4347.25
87,282,2025-02-08,3370.2799999999997
88,170,2025-05-05,4741.860000000001
89,181,2024-08-17,2856.3600000000006
90,233,2025-01-19,454.02
91,139,2025-04-15,1958.97
92,157,2024-10-08,2901.94
93,129,2025-03-28,167.45
94,119,2025-07-16,1408.1399999999999
95,62,2025-01-20,749.91
96,99,2024-10-05,568.18
97,162,2024-08-25,1371.37
98,62,2024-09-13,1912.33
99,275,2024-12-11,1465.6100000000001
100,95,2024-10-23,3316.7200000000003
101,99,2024-10-17,2612.37
102,111,2025-01-10,3808.6099999999997
103,248,2025-05-02,3237.38
104,142,2025-03-08,7606.35
105,269,2025-05-12,543.49
106,145,2025-07-30,975.47
107,52,2025-05-15,4809.13
108,100,2025-03-02,1904.3899999999999
109,152,2024-11-16,2507.01
110,117,2025-04-18,2412.25
111,185,2024-11-22,1403.35
112,92,2024-11-28,6335.09
113,155,2024-11-05,414.76
114,8,2024-09-11,2069.86
115,274,2024-08-24,119.46
116,65,2025-01-04,1557.09
117,141,2025-03-15,3741.2
118,24,2025-03-06,933.97
119,28,2025-06-27,485.78999999999996
120,284,2025-02-11,3131.7599999999998
121,150,2024-10-03,5657.4400000000005
122,65,2024-08-26,623.66
123,252,2024-12-23,2108.22
124,53,2024-08-06,2577.3199999999997
125,7,2025-01-18,3731.42
126,294,2024-09-08,1745.14
127,146,2024-11-27,1478.9699999999998
128,241,2025-06-20,747.9
129,246,2025-04-19,598.54
130,226,2025-04-04,2070.35
131,175,2025-03-26,1044.52
132,95,2025-02-07,1772.78
133,27,2024-10-21,5393.240000000001
134,130,2024-09-11,2557.9
135,245,2024-08-14,5739.2
136,59,2024-10-24,532.68
137,34,2024-10-10,533.36
138,206,2025-04-09,3205.36
139,252,2024-11-26,7572.880000000001
140,38,2024-09-05,2127.9
141,296,2025-02-04,2972.65
142,28,2025-06-28,1600.47
143,78,2024-09-18,917.6700000000001
144,77,2024-12-02,3134.2599999999998
145,289,2025-06-05,5044.790000000001
146,156,2025-01-06,2980.3599999999997
147,44,2025-02-03,6111.43
148,128,2025-02-10,3486.0
149,61,2025-07-18,2105.31
150,286,2025-04-18,3763.5200000000004
151,214,2024-11-15,1432.56
152,116,2024-09-09,1449.59
153,268,2025-04-11,3944.84
154,195,2025-03-04,2666.8099999999995
155,231,2025-01-02,4377.0
156,227,2024-10-15,102.74
157,153,2024-12-27,2132.9700000000003
158,220,2025-07-14,2943.7400000000002
159,157,2024-12-31,1415.2199999999998
160,292,2024-12-26,1396.1100000000001
161,31,2024-10-16,840.22
162,51,2025-01-25,441.8299999999999
163,107,2024-08-22,652.99
164,109,2024-11-15,2533.8
165,136,2025-01-22,3412.9700000000003
166,42,2025-02-01,4368.26
167,81,2024-11-15,640.92
168,123,2024-10-31,2533.93
169,89,2025-06-26,1560.6100000000001
170,283,2024-11-17,3013.2
171,39,2025-03-12,2628.96
172,81,2024-08-28,1395.8399999999997
173,2,2024-10-02,4608.78
174,210,2025-05-24,1103.82
175,231,2025-05-02,34.16
176,241,2025-04-21,5027.4400000000005
177,150,2024-09-11,609.23
178,17,2024-09-07,5633.879999999999
179,119,2025-04-21,1258.8
180,148,2024-12-16,2960.44
181,145,2025-06-14,2889.96
182,233,2025-03-03,2059.1400000000003
183,37,2025-01-12,2830.44
184,120,2025-05-25,2898.4300000000003
185,136,2025-03-22,863.11
186,102,2024-11-01,4354.18
187,218,2025-03-07,414.76
188,59,2024-08-28,2596.18
189,279,2025-06-27,1183.74
190,116,2025-01-02,2268.56
191,77,2025-06-18,4974.039999999999
192,137,2025-02-23,4619.87
193,73,2025-01-14,1538.4499999999998
194,37,2025-02-28,1521.45
195,31,2025-04-28,532.68
196,85,2025-07-07,1467.81
197,158,2025-08-03,3244.75
198,292,2025-02-05,1365.98
199,148,2025-03-15,1499.82
200,225,2025-07-13,372.21
201,64,2024-11-04,1585.02
202,240,2025-02-05,1799.1299999999999
203,156,2024-11-29,2497.15
204,207,2024-09-04,2953.7200000000003
205,140,2025-01-05,2863.7799999999997
206,257,2025-07-21,1295.9299999999998
207,277,2025-07-02,961.95
208,253,2025-05-09,4689.84
209,225,2024-08-18,1332.52
210,42,2025-02-15,4150.5599999999995
211,21,2025-03-14,2457.6
212,222,2025-07-20,2849.61
213,166,2025-02-21,3063.41
214,129,2025-06-11,819.42
215,14,2025-03-14,69.02
216,47,2025-04-25,3432.7599999999998
217,118,2025-04-02,940.8900000000001
218,295,2024-10-01,2525.06
219,11,2024-09-20,467.84999999999997
220,138,2025-05-26,2506.47
221,296,2025-01-26,467.84999999999997
222,21,2024-10-11,2519.39
223,90,2024-10-08,1799.22
224,241,2024-10-26,4623.85
225,266,2025-06-14,3108.72
226,227,2024-10-18,2458.2599999999998
227,143,2024-09-23,119.46
228,93,2024-08-21,855.74
229,300,2025-01-16,2717.71
230,224,2024-09-04,751.23
231,252,2025-04-27,2578.96
232,47,2025-01-21,3654.2400000000002
233,241,2024-10-22,4489.9400000000005
234,179,2025-06-20,4030.54
235,210,2025-04-05,221.6
236,171,2024-10-01,3800.09
237,165,2025-06-24,3878.09
238,54,2025-03-24,1498.23
239,83,2024-11-13,1427.15
240,169,2024-12-07,3487.91
241,211,2025-07-24,259.89
242,254,2025-05-14,1392.1599999999999
243,148,2025-07-26,1800.03
244,206,2025-06-14,2778.21
245,282,2024-08-31,3976.4
246,19,2024-09-07,2749.01
247,233,2025-01-02,2922.58
248,46,2025-03-09,1409.1499999999999
249,162,2025-01-06,609.54
250,130,2025-03-07,800.48
251,166,2024-12-09,1305.98
252,60,2025-07-03,765.92
253,207,2024-11-20,207.38
254,264,2025-02-22,3067.92
255,1,2025-01-29,1512.2
256,278,2025-07-27,3165.25
257,237,2025-07-10,485.05999999999995
258,212,2024-08-09,586.1
259,28,2025-06-06,1075.94
260,97,2025-05-04,2892.33
261,266,2025-04-03,1928.3799999999999
262,186,2025-03-21,668.8199999999999
263,256,2025-02-23,6322.039999999999
264,227,2025-06-04,3661.1399999999994
265,27,2025-01-14,3300.55
266,105,2024-09-17,2038.9299999999998
267,137,2025-01-12,4833.16
268,282,2024-10-02,6350.669999999999
269,68,2024-10-01,1433.17
270,148,2025-03-13,34.16
271,225,2025-03-21,2612.2200000000003
272,249,2025-03-19,1603.99
273,63,2025-05-26,1560.6100000000001
274,15,2025-08-04,3680.37
275,123,2024-09-12,3209.63
276,82,2025-07-30,1068.6299999999999
277,160,2024-09-15,3240.0900000000006
278,283,2025-03-11,3854.34
279,8,2025-06-03,51.37
280,283,2024-09-13,1114.5700000000002
281,209,2025-06-06,1477.29
282,48,2024-11-24,3133.37
283,116,2025-07-07,1476.1599999999999
284,59,2025-03-01,727.74
285,237,2025-07-12,3489.84
286,61,2024-12-16,961.3799999999999
287,79,2025-07-11,1872.3899999999999
288,256,2025-01-11,893.86
289,150,2024-11-15,2552.2400000000002
290,261,2024-12-31,2562.7799999999997
291,140,2025-04-16,903.99
292,213,2025-02-09,6227.9400000000005
293,248,2025-03-15,2609.33
294,242,2025-03-29,2470.0699999999997
295,125,2025-02-04,1159.5
296,234,2024-08-19,1605.87
297,283,2024-10-10,3294.55
298,75,2024-11-19,2122.05
299,197,2025-01-08,2442.94
300,98,2024-09-29,5439.200000000001
301,261,2025-04-02,1920.8199999999997
302,70,2025-03-29,1895.52
303,36,2025-04-26,1926.28
304,142,2025-05-01,2974.22
305,213,2025-01-08,2617.71
306,175,2024-08-20,3829.8899999999994
307,260,2025-01-05,3885.57
308,137,2025-07-16,1379.1
309,2,2025-07-12,871.4399999999999
310,145,2024-12-11,1148.29
311,153,2025-04-30,755.19
312,297,2024-11-05,3238.12
313,251,2024-08-24,1026.4499999999998
314,77,2025-05-21,3453.3500000000004
315,229,2025-02-05,5786.4400000000005
316,276,2025-07-28,701.77
317,248,2024-11-17,4177.72
318,177,2025-07-19,4386.139999999999
319,171,2024-12-27,3075.78
320,283,2024-08-12,2570.7
321,279,2024-12-14,217.87
322,194,2025-06-18,4243.389999999999
323,234,2025-06-09,1800.3
324,165,2024-11-30,2507.7200000000003
325,97,2024-12-03,753.74
326,123,2024-11-21,467.84999999999997
327,293,2025-06-28,2424.98
328,197,2025-02-11,1570.69
329,120,2025-07-04,1536.1299999999999
330,211,2025-05-02,3325.3
331,23,2025-04-27,4868.31
332,163,2024-09-12,342.15
333,243,2025-07-08,2858.96
334,196,2024-11-01,1041.67
335,198,2024-09-26,1172.2
336,78,2024-11-29,1608.75
337,254,2025-05-20,1013.98
338,19,2025-01-24,2615.76
339,65,2025-06-01,7932.320000000001
340,258,2025-06-21,1901.85
341,170,2024-12-07,2949.65
342,52,2024-11-17,546.73
343,226,2025-05-15,555.0
344,52,2025-01-13,4401.0
345,270,2025-03-27,3035.4700000000003
346,234,2025-04-12,2186.03
347,8,2024-09-08,1188.81
348,74,2024-10-16,2765.13
349,210,2025-01-23,4649.06
350,80,2024-10-26,2892.33
351,39,2025-07-25,538.25
352,241,2025-06-20,259.89
353,136,2025-01-10,2741.19
354,174,2025-05-19,4659.62
355,204,2025-02-09,2065.29
356,42,2025-05-26,1929.45
357,169,2025-02-21,372.21
358,274,2025-07-07,2654.4900000000002
359,195,2024-12-28,2738.83
360,163,2025-06-19,477.98
361,250,2024-08-26,784.31
362,278,2025-02-21,4531.26
363,19,2025-06-08,3969.57
364,36,2024-10-05,272.96999999999997
365,121,2024-08-30,2403.84
366,148,2024-12-03,2732.31
367,117,2025-05-07,259.89
368,47,2025-02-17,2967.84
369,223,2025-01-08,1667.46
370,51,2024-09-26,3802.61
371,52,2025-06-04,1397.38
372,228,2025-07-01,1671.46
373,86,2025-02-24,2601.39
374,154,2025-07-12,850.39
375,15,2025-03-13,59.73
376,24,2024-08-16,2490.88
377,167,2024-10-11,5247.5
378,29,2024-10-18,2830.8799999999997
379,151,2025-07-10,3539.4
380,184,2025-06-24,2561.94
381,192,2024-10-21,311.83
382,221,2025-06-26,1772.78
383,75,2024-08-27,983.5699999999999
384,126,2024-11-09,2275.91
385,272,2024-08-17,1767.23
386,211,2025-01-29,2650.49
387,290,2024-08-24,1833.73
388,93,2025-07-27,4231.76
389,88,2024-12-22,1435.98
390,90,2025-05-05,7959.299999999999
391,41,2024-10-21,4113.0599999999995
392,196,2024-11-19,2265.57
393,124,2024-12-26,3552.27
394,255,2025-06-20,6050.36
395,299,2025-02-01,2435.95
396,74,2025-02-17,408.05
397,119,2025-01-06,789.16
398,237,2025-04-08,3347.45
399,131,2025-07-29,66.8
400,236,2024-09-22,4345.02
401,131,2025-04-26,2902.3900000000003
402,5,2024-08-16,4139.35
403,239,2024-11-06,1935.23
404,148,2024-12-27,3090.64
405,280,2025-02-10,1421.98
406,81,2025-03-23,1193.48
407,38,2025-01-25,2444.73
408,227,2024-10-12,5107.41
409,177,2025-07-09,454.02
410,154,2025-02-05,2891.1600000000003
411,218,2025-03-20,321.42
412,129,2025-03-07,4891.38
413,234,2024-12-18,3239.2799999999997
414,155,2024-12-16,1740.02
415,102,2024-10-07,7179.000000000001
416,197,2025-06-26,1649.37
417,248,2025-07-18,3529.59
418,55,2024-11-13,2293.5
419,122,2025-05-22,4367.76
420,196,2025-06-23,1044.49
421,293,2025-04-29,944.25
422,184,2024-09-09,2951.6499999999996
423,295,2024-11-23,1149.58
424,152,2024-08-15,2895.13
425,152,2025-01-02,1758.3000000000002
426,12,2024-08-24,5145.299999999999
427,203,2024-10-07,3626.29
428,141,2025-07-02,320.46
429,5,2025-03-15,86.63
430,290,2025-06-03,2166.46
431,26,2024-10-27,3646.0
432,255,2025-07-03,1397.38
433,147,2024-10-29,2577.7799999999997
434,118,2025-04-13,459.7
435,181,2024-10-31,3395.0699999999997
436,113,2025-04-25,3919.63
437,98,2024-10-24,3536.71
438,129,2024-11-17,2024.72
439,71,2025-04-15,5384.400000000001
440,50,2025-01-11,4908.03
441,21,2025-02-20,2862.96
442,159,2024-08-12,1136.11
443,226,2025-07-06,2333.7799999999997
444,18,2025-06-04,975.47
445,297,2025-05-30,1676.49
446,187,2025-04-26,3715.6400000000003
447,68,2024-08-08,2410.23
448,47,2025-02-05,334.9
449,152,2025-07-24,2659.17
450,168,2024-09-25,4363.41
451,213,2025-04-13,538.25
452,90,2024-10-11,3204.1900000000005
453,103,2025-03-26,2166.5
454,68,2025-06-12,2898.12
455,277,2024-08-08,4220.68
456,188,2024-10-30,2050.29
457,272,2024-11-11,994.01
458,257,2025-03-29,321.42
459,140,2025-06-13,2659.17
460,85,2024-12-01,93.86
461,132,2025-05-08,2796.02
462,247,2025-05-07,1829.35
463,152,2025-04-11,1800.3
464,174,2024-11-19,4007.3999999999996
465,59,2025-01-16,2387.38
466,240,2025-07-18,3447.78
467,39,2024-12-29,1016.23
468,73,2025-07-01,34.16
469,116,2024-12-18,2625.7099999999996
470,204,2025-01-30,1379.1
471,286,2024-11-10,2892.33
472,188,2024-10-28,7374.0
473,47,2025-02-02,743.8499999999999
474,203,2024-11-30,3978.4800000000005
475,8,2025-04-24,3584.33
476,136,2025-02-23,2925.84
477,275,2025-06-21,1019.1899999999999
478,64,2025-04-04,3968.81
479,233,2025-01-06,2064.14
480,189,2025-03-19,1874.14
481,135,2024-09-13,1058.9099999999999
482,300,2024-08-07,1671.46
483,196,2025-02-19,4571.509999999999
484,191,2025-04-19,459.7
485,56,2025-06-28,3489.8999999999996
486,120,2025-06-26,3497.85
487,242,2024-12-28,435.74
488,13,2025-03-11,1832.4700000000003
489,288,2025-04-13,2463.35
490,168,2025-03-23,609.23
491,114,2025-03-29,1421.98
492,33,2024-11-22,3171.99
493,238,2024-11-28,850.39
494,155,2025-04-27,992.27
495,210,2024-09-15,2239.9300000000003
496,60,2025-02-08,4133.42
497,72,2024-08-29,428.78
498,24,2024-12-13,1241.6999999999998
499,20,2024-11-20,4815.41
500,156,2025-04-10,414.76
501,253,2024-12-09,5559.48
502,60,2025-07-05,6738.15
503,50,2024-11-20,2631.29
504,121,2024-11-14,5168.88
505,276,2025-04-16,4502.93
506,70,2025-05-08,2808.05
507,199,2025-07-17,4922.84
508,233,2025-04-15,1978.46
509,190,2024-11-29,1714.07
510,277,2024-10-17,3534.04
511,215,2024-10-02,1942.4699999999998
512,80,2025-02-21,2435.31
513,213,2025-05-29,4147.44
514,51,2024-11-06,1200.02
515,251,2025-07-20,4228.34
516,209,2024-08-27,4498.59
517,144,2025-06-13,1241.6999999999998
518,17,2025-07-03,5798.78
519,190,2025-06-12,1580.55
520,112,2025-06-15,899.61
521,228,2025-03-26,1955.4
522,228,2025-01-08,803.41
523,121,2025-04-18,2790.39
524,186,2024-12-07,1405.34
525,51,2025-04-26,2536.17
526,189,2024-09-28,4188.42
527,279,2025-05-12,2988.75
528,184,2024-08-14,2999.91
529,32,2025-04-16,1995.46
530,204,2025-02-14,819.42
531,142,2024-11-27,1407.4699999999998
532,98,2024-11-13,6088.15
533,63,2025-07-23,1301.4299999999998
534,233,2025-01-14,955.31
535,47,2025-01-09,1060.55
536,109,2025-01-02,179.19
537,11,2025-05-18,949.17
538,26,2024-08-18,4425.68
539,171,2025-03-19,2538.77
540,125,2025-05-06,5838.99
541,65,2025-03-15,5503.18
542,290,2025-06-17,2014.85
543,106,2024-10-17,2280.72
544,36,2024-12-16,2157.0299999999997
545,284,2025-05-14,856.76
546,107,2025-05-09,1262.8400000000001
547,111,2024-10-30,1772.18
548,120,2025-04-28,1710.45
549,169,2025-02-28,7240.92
550,76,2025-04-09,159.17
551,2,2025-06-05,1568.84
552,142,2025-02-05,681.03
553,75,2025-07-23,3237.2
554,67,2025-08-05,546.64
555,277,2025-04-22,2938.34
556,129,2024-12-22,2302.5699999999997
557,90,2025-02-18,3141.69
558,57,2024-11-29,5317.68
559,14,2025-06-29,3359.38
560,68,2024-10-10,3154.1800000000003
561,8,2025-06-27,2592.0200000000004
562,184,2025-04-17,1614.75
563,122,2025-07-11,435.54
564,166,2025-03-09,66.8
565,9,2024-10-14,2087.29
566,90,2024-11-27,3300.46
567,136,2024-09-11,1254.48
568,27,2025-02-03,3162.97
569,65,2024-09-23,8226.75
570,216,2025-05-19,3817.8099999999995
571,270,2024-11-13,2054.69
572,59,2025-05-13,3782.99
573,33,2025-06-14,867.8
574,244,2025-03-10,3399.88
575,230,2025-05-28,3016.71
576,186,2025-07-25,515.41
577,263,2024-10-15,1158.6
578,56,2025-04-25,2622.46
579,232,2025-07-20,3053.6099999999997
580,258,2024-12-13,1183.74
581,114,2025-04-16,3217.83
582,23,2024-09-08,320.46
583,267,2024-10-30,1824.36
584,155,2024-12-20,609.54
585,235,2024-10-30,4705.71
586,16,2025-05-21,461.44
587,32,2025-07-09,386.02
588,246,2024-12-02,1588.8199999999997
589,206,2025-01-15,4955.75
590,219,2025-06-07,2299.05
591,56,2025-07-15,3771.48
592,252,2024-12-11,3751.7800000000007
593,228,2024-12-27,3609.02
594,38,2024-11-14,2253.69
595,42,2025-03-20,3229.4
596,165,2024-11-27,2066.1
597,76,2025-02-01,1521.4099999999999
598,34,2025-07-01,4150.91
599,65,2024-09-19,2441.41
600,141,2025-02-03,5033.17
601,300,2024-08-25,2120.6299999999997
602,281,2025-07-07,543.49
603,167,2025-04-08,6238.73
604,196,2025-03-19,2402.16
605,272,2025-03-18,2971.5
606,151,2025-04-03,2999.88
607,233,2024-09-01,1609.33
608,259,2025-02-04,3280.08
609,221,2025-07-16,4619.28
610,51,2024-10-19,586.1
611,59,2025-02-15,3739.1
612,283,2024-09-20,951.0
613,111,2025-07-07,334.9
614,221,2025-04-26,2249.73
615,232,2024-12-31,935.49
616,117,2025-02-26,995.14
617,212,2024-11-28,3414.96
618,174,2025-01-12,3224.49
619,233,2024-08-25,1123.05
620,205,2025-07-09,5353.07
621,213,2025-07-02,4826.66
622,49,2024-10-02,2600.1099999999997
623,161,2024-09-27,1106.54
624,219,2024-10-21,2862.37
625,161,2024-12-16,3089.49
626,131,2025-01-10,2866.4800000000005
627,192,2025-03-14,1563.06
628,79,2025-07-17,4924.35
629,243,2025-07-23,2189.9300000000003
630,35,2025-01-29,4055.13
631,47,2024-09-29,698.69
632,44,2024-12-05,2891.5099999999998
633,48,2025-07-05,86.63
634,222,2025-05-09,4664.0199999999995
635,50,2024-10-14,3944.0499999999997
636,191,2025-06-03,2779.63
637,67,2024-09-05,1194.6499999999999
638,285,2025-02-10,321.42
639,31,2024-12-12,2869.64
640,288,2025-04-07,814.4399999999999
641,288,2024-10-12,2233.24
642,169,2024-12-04,3771.08
643,63,2025-04-08,4883.139999999999
644,211,2024-08-27,4247.46
645,182,2024-08-06,217.87
646,217,2025-01-27,2986.73
647,27,2024-11-19,3459.08
648,148,2024-10-25,311.9
649,160,2025-05-27,2879.45
650,181,2025-06-01,3986.7
651,54,2024-10-09,259.89
652,296,2025-03-16,93.86
653,260,2025-05-28,850.39
654,109,2024-10-05,3080.2300000000005
655,80,2025-02-11,735.6199999999999
656,247,2025-06-05,1013.63
657,115,2025-05-28,1709.0299999999997
658,56,2025-06-03,2930.55
659,180,2024-09-08,3636.16
660,285,2024-09-24,1000.3899999999999
661,189,2025-03-31,2824.95
662,59,2025-01-20,882.03
663,143,2025-04-08,2948.12
664,294,2025-01-18,2247.59
665,116,2025-01-08,3353.7000000000003
666,220,2025-01-18,4065.6000000000004
667,288,2025-02-06,4749.8099999999995
668,286,2024-12-31,640.92
669,14,2024-08-06,1995.26
670,137,2024-08-19,1392.9899999999998
671,15,2025-02-28,1604.31
672,93,2024-10-21,653.51
673,140,2025-05-15,3936.39
674,159,2024-12-27,1799.76
675,174,2024-08-10,3807.85
676,180,2025-07-17,873.1
677,4,2024-12-08,4031.64
678,93,2025-05-25,5297.77
679,74,2025-06-24,454.02
680,290,2025-02-27,1433.94
681,206,2024-10-18,4390.43
682,36,2024-08-11,3777.02
683,73,2025-04-24,835.73
684,16,2024-08-06,3084.87
685,47,2025-04-05,1411.62
686,272,2025-05-16,873.1
687,111,2024-11-09,1203.92
688,193,2024-10-31,1266.57
689,215,2025-05-01,5389.349999999999
690,233,2025-07-11,3545.99
691,175,2024-12-16,2236.58
692,81,2024-12-04,1553.81
693,190,2024-09-24,2415.67
694,160,2024-09-13,4115.67
695,167,2024-12-31,1433.94
696,291,2025-02-16,1234.49
697,44,2025-03-21,4763.07
698,27,2024-12-01,975.47
699,80,2024-10-08,5737.73
700,81,2024-08-30,3375.2
701,26,2025-06-20,1158.6
702,42,2024-08-22,1772.78
703,140,2024-11-28,1391.34
704,227,2024-11-25,2241.87
705,218,2025-01-29,1704.54
706,249,2025-05-14,5956.44
707,227,2025-02-23,2656.71
708,213,2025-03-24,1484.4499999999998
709,140,2025-02-24,4223.59
710,111,2024-12-14,2586.1000000000004
711,263,2025-01-20,4275.46
712,59,2025-07-15,856.6200000000001
713,177,2025-04-28,2466.81
714,221,2024-09-25,2454.8999999999996
715,57,2024-12-16,7192.11
716,146,2025-07-21,5648.02
717,250,2025-02-11,407.66999999999996
718,270,2024-12-22,2924.5099999999998
719,158,2025-05-23,4079.49
720,24,2024-10-17,1962.17
721,113,2024-10-08,2828.3199999999997
722,203,2025-07-23,489.27
723,29,2025-07-27,1371.4299999999998
724,4,2025-06-16,6519.049999999999
725,105,2025-01-08,2947.59
726,155,2024-08-12,789.16
727,109,2024-11-01,1807.98
728,71,2024-10-31,414.76
729,131,2025-05-14,2990.7400000000002
730,149,2024-09-24,1350.06
731,168,2024-10-26,4237.41
732,62,2025-05-17,933.77
733,4,2024-08-13,407.66999999999996
734,255,2025-03-22,3134.29
735,221,2025-02-16,1924.33
736,90,2024-10-09,3649.4
737,67,2024-09-21,66.8
738,195,2024-12-25,414.76
739,273,2025-05-08,2920.9900000000002
740,118,2025-04-14,519.6899999999999
741,257,2025-06-08,553.8399999999999
742,287,2024-08-19,1365.0900000000001
743,182,2024-12-28,1917.4499999999998
744,37,2025-07-11,1480.1499999999999
745,204,2025-04-10,3615.79
746,22,2024-11-12,1607.68
747,224,2025-05-31,1566.78
748,10,2025-02-28,2096.07
749,236,2025-04-04,3061.26
750,40,2024-08-23,535.29
751,161,2025-03-23,6350.139999999999
752,295,2024-08-23,1218.46
753,220,2025-04-19,346.46
754,294,2024-09-15,749.29
755,208,2025-04-15,3141.83
756,214,2025-06-25,716.38
757,149,2024-08-12,1800.03
758,59,2024-08-23,1760.0
759,208,2025-04-29,4606.47
760,11,2024-09-18,4686.67
761,167,2025-01-13,1876.31
762,88,2025-01-24,2711.9700000000003
763,236,2024-12-30,2639.63
764,186,2024-09-21,3846.2000000000003
765,46,2025-03-05,4531.63
766,224,2024-11-11,2720.25
767,55,2025-02-05,1800.03
768,125,2025-05-04,8681.400000000001
769,224,2024-10-03,3050.38
770,206,2024-10-23,3550.62
771,269,2025-05-01,3900.5299999999997
772,41,2025-04-28,1403.54
773,203,2025-04-06,2388.91
774,159,2024-08-08,3899.4500000000003
775,174,2024-11-29,2117.1
776,114,2025-01-15,3352.0299999999997
777,171,2025-04-18,3426.08
778,87,2024-09-13,3847.68
779,40,2025-04-19,3778.63
780,262,2025-02-23,1700.78
781,59,2024-11-17,372.21
782,272,2025-04-03,68.32
783,262,2025-03-28,315.74
784,100,2025-05-04,1309.65
785,179,2024-09-27,1205.55
786,180,2025-01-14,1622.1599999999999
787,76,2025-06-23,4164.24
788,121,2025-07-19,2882.26
789,53,2024-09-14,2365.97
790,75,2025-02-19,5567.28
791,132,2025-05-11,4616.8
792,102,2025-04-01,4507.82
793,89,2024-09-19,3146.6999999999994
794,79,2024-11-22,4307.49
795,39,2024-09-18,1261.99
796,91,2025-06-05,803.41
797,253,2024-09-15,1721.3700000000001
798,238,2025-02-14,3699.7499999999995
799,289,2024-10-21,2140.67
800,297,2025-03-29,2994.94
801,230,2024-10-21,1558.74
802,290,2025-06-03,2034.1799999999998
803,166,2024-11-15,2750.52
804,162,2025-06-23,1598.78
805,78,2025-02-24,781.53
806,226,2024-10-22,1827.69
807,35,2024-12-22,560.31
808,241,2025-05-05,2344.59
809,227,2025-01-11,3422.37
810,156,2024-11-27,4288.15
811,141,2024-10-06,5602.17
812,29,2024-08-20,414.76
813,181,2025-03-05,3898.68
814,260,2025-02-13,1026.4499999999998
815,38,2025-07-24,1725.1399999999999
816,159,2024-10-24,2923.56
817,237,2025-04-29,900.15
818,232,2025-08-02,1460.35
819,20,2025-02-07,1166.74
820,30,2024-12-11,1605.87
821,189,2024-11-04,221.6
822,147,2024-08-06,3690.9300000000003
823,40,2024-08-09,1181.98
824,47,2025-04-22,1021.91
825,260,2024-09-08,1433.94
826,197,2025-07-23,2194.8500000000004
827,237,2024-09-16,2041.06
828,298,2025-06-25,179.19
829,284,2025-03-15,2434.62
830,22,2025-04-21,3369.52
831,231,2025-02-12,2068.2599999999998
832,293,2024-10-01,3923.17
833,97,2024-09-08,2725.85
834,165,2025-06-03,398.46
835,244,2025-02-19,7054.09
836,257,2024-09-03,3470.58
837,78,2025-05-13,4878.94
