item_id,order_id,product_id,quantity,unit_price
2871,1133,12,3,207.38
2873,1133,4,3,217.77
2887,1139,24,3,320.46
2889,1140,33,3,93.86
2896,1142,8,3,34.51
2904,1145,64,3,59.73
2910,1148,30,3,217.87
2911,1148,3,3,51.37
2920,1152,58,3,227.01
2925,1154,49,3,86.63
2932,1157,72,3,123.13
2933,1157,36,3,34.16
2936,1158,58,3,227.01
2943,1161,72,3,123.13
2944,1162,51,3,159.17
2954,1166,36,3,34.16
2958,1168,47,3,266.34
2960,1168,36,3,34.16
2962,1169,26,3,413.9
2978,1175,64,3,59.73
2996,1181,43,3,461.44
3002,1183,8,3,34.51
3014,1189,59,3,394.58
3016,1190,14,3,33.4
3019,1191,17,3,124.07
3020,1192,46,3,451.01
3032,1196,48,3,489.27
3033,1197,8,3,34.51
3034,1197,31,3,446.93
3039,1200,43,3,461.44
